5,10,20,30,40,50,60
0.55479,0.200222,0.151395,0.079444,0.002086,0.001605,0.001753
0.531704,0.406272,0.167728,0.079568,0.051568,0.002864,0.001407
0.575407,0.408099,0.225247,0.017543,0.014704,0.001481,0.001395
0.760963,0.136494,0.010099,0.004765,0.003049,0.001049,0.000988
0.741593,0.194926,0.044543,0.006926,0.004765,0.002506,0.001654
0.466012,0.274815,0.232938,0.117333,0.083284,0.001494,0.000988
0.400284,0.202531,0.070395,0.004543,0.002222,0.00179,0.001222
0.752519,0.25079,0.244136,0.105926,0.029346,0.001309,0.001111
0.684037,0.544728,0.234037,0.064988,0.064494,0.002383,0.002
0.649457,0.214481,0.143519,0.089272,0.01016,0.030864,0.030716
0.577951,0.434815,0.100037,0.004062,0.000926,0.001617,0.001272
0.515914,0.364728,0.099111,0.046395,0.004494,0.000938,0.000901
0.780519,0.55942,0.335222,0.192049,0.06842,0.002432,0.002136
0.597,0.621247,0.184926,0.052173,0.016025,0.002185,0.001815
0.68621,0.339531,0.055963,0.054667,0.002556,0.00158,0.001395
0.660123,0.446259,0.116926,0.064852,0.004506,0.030333,0.011235
0.630642,0.458827,0.159247,0.028383,0.003185,0.007741,0.001111
0.56063,0.279136,0.058877,0.029358,0.003111,0.00163,0.001309
0.642728,0.120333,0.01658,0.014383,0.001877,0.001333,0.001432
0.489605,0.037951,0.034667,0.01558,0.014309,0.002691,0.002753
0.645136,0.384889,0.170407,0.170025,0.005074,0.00221,0.001951
0.372432,0.319358,0.024506,0.019235,0.015741,0.037136,0.001481
0.498543,0.369679,0.078654,0.047852,0.004531,0.003704,0.001914
0.68763,0.118778,0.007704,0.003123,0.002543,0.044617,0.001914
0.454642,0.375654,0.051062,0.023012,0.005025,0.001444,0.00121
0.526765,0.516963,0.199321,0.072741,0.007704,0.032235,0.029926
0.341469,0.422741,0.118506,0.058506,0.004259,0.00121,0.001259
0.35516,0.191123,0.140074,0.083765,0.002198,0.003062,0.002877
0.488383,0.325012,0.162654,0.061827,0.059963,0.002407,0.001148
0.653469,0.32237,0.215654,0.003333,0.001444,0.002728,0.002716
0.436778,0.083136,0.016481,0.009889,0.009765,0.001469,0.001198
0.740173,0.443432,0.215593,0.004099,0.003457,0.001222,0.001049
0.776296,0.008704,0.007778,0.005247,0.003568,0.001679,0.001012
0.682383,0.265358,0.059988,0.013,0.011457,0.001778,0.001111
0.408062,0.199358,0.076012,0.022136,0.006543,0.001963,0.001494
0.595494,0.15242,0.080691,0.01337,0.004049,0.039667,0.016123
0.416383,0.23537,0.148198,0.145247,0.00258,0.001198,0.001086
0.651457,0.454123,0.306852,0.080222,0.078827,0.001272,0.001272
0.592494,0.252296,0.071198,0.00663,0.003519,0.003012,0.002815
0.725901,0.140543,0.003593,0.002025,0.000679,0.005716,0.005716
0.710679,0.224691,0.02,0.016852,0.003037,0.002148,0.001889
0.445926,0.199877,0.063407,0.025025,0.003469,0.001444,0.001198
0.525765,0.131321,0.10579,0.007012,0.002062,0.002198,0.001926
0.533148,0.114716,0.007111,0.005444,0.002469,0.001778,0.001605
0.423333,0.159321,0.08663,0.075185,0.017185,0.002025,0.001679
0.675679,0.17937,0.043444,0.002519,0.001617,0.006049,0.003815
0.669889,0.382494,0.061296,0.021901,0.003815,0.002506,0.002272
0.784247,0.550667,0.290481,0.11758,0.004,0.004802,0.002926
0.680654,0.356827,0.113864,0.006247,0.005654,0.001432,0.001457
0.569198,0.216691,0.084531,0.007309,0.003346,0.001432,0.00137
0.736185,0.333185,0.140259,0.06663,0.004568,0.004889,0.003383
0.695037,0.30484,0.201901,0.170494,0.017728,0.001346,0.001235
0.562284,0.341086,0.070481,0.024049,0.002642,0.001148,0.001062
0.660309,0.006,0.003642,0.004309,0.001506,0.001988,0.001469
0.64242,0.158877,0.078037,0.028963,0.002617,0.014025,0.003185
0.372383,0.508963,0.021025,0.011926,0.00363,0.002889,0.002667
0.604728,0.083407,0.06063,0.00521,0.001901,0.002988,0.001556
0.608198,0.286296,0.147889,0.048481,0.004222,0.002654,0.001778
0.542296,0.518679,0.117111,0.006864,0.003123,0.002383,0.001667
0.542704,0.421148,0.05584,0.004691,0.00237,0.002111,0.001716
0.781198,0.333111,0.207469,0.022383,0.003099,0.001519,0.00158
0.59879,0.463988,0.187679,0.024321,0.003926,0.002395,0.002049
0.72121,0.240926,0.198284,0.055679,0.050173,0.008222,0.003173
0.452963,0.142407,0.071037,0.006802,0.003617,0.00263,0.001593
0.809864,0.177222,0.010049,0.007296,0.003346,0.002333,0.002111
0.550086,0.144951,0.059025,0.011111,0.002679,0.006506,0.00537
0.804062,0.576926,0.272025,0.005765,0.004889,0.002,0.001531
0.527975,0.329975,0.092444,0.04537,0.043049,0.001741,0.001506
0.388457,0.431716,0.203136,0.033815,0.004975,0.001284,0.00116
0.498012,0.328247,0.005185,0.004877,0.001481,0.001185,0.001173
0.754062,0.345395,0.058123,0.053605,0.003407,0.002617,0.001185
0.667531,0.178605,0.011617,0.008173,0.004728,0.001963,0.00158
0.63363,0.418617,0.05516,0.004691,0.002432,0.002062,0.001716
0.752,0.206481,0.014556,0.002432,0.001457,0.00379,0.00179
0.658778,0.501346,0.085198,0.075247,0.057481,0.001198,0.001123
0.73137,0.31263,0.018728,0.009123,0.003407,0.00158,0.00137
0.745111,0.293901,0.147877,0.107407,0.001901,0.002444,0.002444
0.818864,0.18637,0.077309,0.030247,0.002049,0.001296,0.001185
0.547951,0.118395,0.010778,0.003741,0.002395,0.00242,0.00158
0.719753,0.54879,0.128111,0.023346,0.021395,0.003383,0.003247
0.50963,0.358259,0.092506,0.019395,0.005506,0.002321,0.001716
0.64479,0.484802,0.037877,0.004383,0.001802,0.001198,0.001136
0.364963,0.216309,0.119728,0.03558,0.003086,0.003667,0.002605
0.716272,0.123926,0.06284,0.018012,0.002543,0.002346,0.00216
0.28363,0.364062,0.087889,0.008469,0.005432,0.003185,0.003049
0.678951,0.252568,0.017198,0.012111,0.008802,0.001519,0.00137
0.549667,0.424333,0.010963,0.004531,0.002407,0.001988,0.001852
0.536988,0.355716,0.006062,0.00316,0.001691,0.010185,0.002432
0.631148,0.380506,0.020259,0.013222,0.002765,0.001827,0.001395
0.564457,0.319642,0.055,0.023914,0.00342,0.004494,0.004235
0.712222,0.504123,0.203012,0.116049,0.038358,0.001136,0.001173
0.771667,0.351654,0.096123,0.094333,0.003049,0.024358,0.00163
0.584543,0.537975,0.075802,0.005136,0.003321,0.002963,0.002642
0.556444,0.388259,0.057346,0.002815,0.002346,0.002728,0.001395
0.557383,0.018173,0.012198,0.006,0.003951,0.001469,0.001383
0.468519,0.32579,0.013321,0.006383,0.004827,0.00442,0.002531
0.429827,0.43479,0.149309,0.007481,0.004346,0.002148,0.001765
0.212951,0.165444,0.011691,0.008259,0.007864,0.052123,0.003741
0.558185,0.258543,0.006469,0.004864,0.002802,0.00158,0.001531
0.619259,0.045444,0.03979,0.00179,0.001025,0.001383,0.001222
