read length,I=1,I=2,I=3,I=4
215,2.576392,3.052977,4.300496,4.984457
480,3.86452,5.171537,10.334405,12.632493
580,5.294413,6.28122,11.681848,14.039999
800,5.565339,6.854278,14.12691,18.291142
815,5.798386,7.019616,13.154585,17.348814
885,5.579479,7.51146,14.358572,17.671908
1055,22.392868,36.069037,96.785007,131.52004
1075,19.407576,29.065829,81.723896,110.431785
1130,8.177211,10.489624,20.851907,27.427324
1140,8.215945,10.933532,20.947485,26.818144
1215,25.190353,45.843877,132.568707,200.800469
1320,21.080764,33.514359,89.988138,121.828815
1370,22.614451,38.601889,134.378477,185.463738
1385,29.236581,48.246333,144.038475,194.488126
1415,7.767047,11.452449,28.691828,40.111028
1425,9.228767,12.85692,27.505879,35.375718
1495,112.857668,219.173246,755.398928,1042.979938
1500,17.265482,26.971772,74.619836,99.422222
1505,15.66341,21.915079,58.800142,79.753303
1530,10.362588,14.546648,32.181922,41.221057
1535,19.253912,30.506108,77.873078,104.442552
1575,10.627882,14.695744,30.470938,38.640605
1580,91.206751,163.105365,537.62187,778.807983
1600,9.34797,14.008537,33.378189,47.204859
1685,10.68661,14.847392,33.487514,43.043692
1715,64.437164,104.758202,290.89532,398.808805
1735,22.07971,33.492463,83.833038,113.162152
1745,19.530727,34.590872,92.607492,142.412113
1800,96.907553,166.213325,518.70248,709.403828
1840,105.97169,169.938433,509.982971,692.766679
1880,17.540323,26.685698,68.942553,94.704231
1895,11.116679,15.610999,33.357305,41.973907
1900,117.948145,199.103614,608.652785,865.322128
1905,12.301416,17.805018,39.086623,51.144216
1955,12.036744,17.147482,40.087932,51.9134
1975,12.674245,17.391761,42.244338,57.424846
1985,12.02963,17.136891,40.419609,52.385431
2110,13.227141,19.302706,49.176262,62.451674
2110,13.289512,18.771592,39.784016,50.520718
2120,18.872238,26.254573,63.734935,84.057205
2140,23.3403,38.16982,128.363116,176.405299
2145,13.992528,19.185769,44.909531,59.16172
2155,20.636663,32.726743,128.012036,127.710961
2205,14.059074,19.125476,39.17742,50.859955
2230,13.641978,19.473485,44.578336,56.964613
2230,14.088003,18.243274,39.644503,52.827808
2235,13.869324,18.513108,42.098005,56.131125
2335,13.623493,19.561351,44.520495,57.643397
2335,14.682276,21.568699,48.325749,63.220041
2355,23.693649,36.790999,97.172548,134.236783
2385,11.655202,19.630003,46.708473,62.319315
2415,13.100449,21.000983,51.372367,69.531629
2425,14.935804,20.087294,45.503512,57.963565
2465,65.258728,113.502867,312.910651,430.195641
2570,15.179496,22.913104,47.166529,63.378825
2620,15.587582,24.647149,67.609688,90.47268
2655,22.069752,33.418011,86.918142,114.691606
2725,16.050723,23.018494,48.280765,64.631896
2770,18.618184,24.831482,56.75645,77.201471
2800,21.215074,32.353189,87.082723,114.245744
2845,77.926025,119.687099,342.522648,476.254822
2870,103.1926,183.598167,519.271418,691.404919
2945,17.226546,25.028374,55.782529,72.201461
2955,18.232597,25.270025,53.946864,70.423466
3010,22.491944,32.254164,70.800118,93.503816
3010,104.143368,168.923591,469.340851,645.721564
3015,22.336202,34.241375,79.758212,105.869736
3070,18.74567,31.366776,75.988874,108.400258
3085,19.787017,27.130513,64.264709,86.412977
3085,24.733873,37.927125,92.48327,122.178366
3170,19.197938,28.7021,71.848773,96.973494
3285,22.71555,33.583592,82.107263,111.335279
3290,25.274645,36.920414,84.69723,112.811141
3365,31.118121,54.939484,160.156592,222.020548
3385,34.119228,51.843461,143.982288,195.283894
3405,25.663682,39.921208,97.276785,126.897063
3465,19.725409,31.973023,86.065447,110.512116
3465,21.582189,31.380665,72.164307,94.462843
3540,29.864917,46.382989,114.39331,149.120888
3570,59.520933,84.872961,221.913467,301.395914
3575,22.750453,31.067865,75.903208,99.53222
3690,26.572765,36.163932,85.504198,116.459998
3735,24.422746,40.017281,99.875843,146.141948
3735,34.857464,54.871886,135.701686,189.133077
3735,21.397989,31.676292,66.846966,87.704386
3800,74.257983,134.802115,442.120041,614.686552
3805,25.180013,35.458795,88.870276,117.022855
3820,23.636965,31.942057,68.073964,88.725557
3990,20.901789,32.969968,83.611304,106.444809
4045,24.38583,34.953518,77.483768,98.715907
4100,29.22306,43.836446,103.484105,135.969853
4215,37.444796,57.216061,153.808673,204.390719
4260,29.750447,44.613242,103.318166,140.590375
4280,37.182878,57.305693,150.482214,207.182514
4325,120.264171,203.164312,587.977344,798.050968
4360,23.736437,36.615898,108.209194,146.715387
4425,46.921238,76.388473,203.629402,276.292902
4490,27.690304,40.741659,96.026505,122.303056
4735,111.525657,269.145768,544.958367,721.064744
4855,28.58832,38.306166,85.066857,115.086929
5025,142.073053,250.705297,694.642638,991.523728
5145,29.681875,47.372547,122.699377,165.539139
5200,30.137552,44.393259,100.912825,127.799952
5330,54.333465,87.689413,231.940979,304.297778
5340,28.464744,42.982087,112.903894,143.935417
5345,31.298171,41.951911,93.852913,127.120799
5350,31.334834,42.101037,94.768427,127.261678
5375,37.093778,53.446209,121.711797,161.109685
5390,26.963914,42.264988,117.144314,158.152584
5455,31.069575,46.815324,105.493782,133.587444
5560,40.58925,65.54732,202.454142,276.244463
5605,65.393394,110.676831,284.828215,397.589656
5735,31.60862,47.807502,102.493006,134.943873
5825,105.490111,163.746873,499.861699,696.312951
5835,28.291263,42.88619,115.970804,158.086379
5935,33.866786,53.467572,158.07938,217.742619
5935,85.802489,154.159644,489.106702,682.888249
6090,35.479084,52.806129,118.796941,149.040246
6320,42.425341,65.046349,156.981873,207.851424
6350,36.513901,49.824096,112.860755,151.932797
6355,76.641118,122.959405,330.273404,447.2074
6370,34.478815,51.485361,129.794789,175.448945
6450,105.122777,179.456514,560.130688,758.301915
6820,40.311914,61.132042,140.317719,177.832626
7030,36.394273,60.238409,160.918313,215.873053
7145,41.304536,61.471593,138.456928,176.629355
7565,74.568859,116.871015,303.370097,417.641492
7650,51.026851,75.938029,188.04131,255.245668
8280,48.562514,65.786944,147.927586,198.024419
8890,74.766902,116.230837,430.609287,459.470254
9095,46.422689,72.435249,200.406924,278.950973
9210,49.367307,84.852215,217.941558,297.712671
9345,95.854065,119.197142,307.713475,424.861714
9425,123.116461,164.242365,450.78629,620.358727
10575,85.449148,141.572591,344.38837,479.394205
11555,72.506159,105.075111,234.503484,310.811881
12015,89.141357,108.194991,258.209269,341.57486
12130,69.33909,102.533651,239.393173,316.128468
13210,133.651381,203.757673,523.020312,710.093399
18730,121.401879,273.34588,456.917697,584.76474
18835,132.981864,187.138903,460.889133,612.667251
19395,115.396465,159.224456,371.548412,502.853565
